Old Label;New Label
810;1267
809;1265
813;1269
812;1268
815;1271
814;1270
816;1272
818;1274
817;1273
820;1277
819;1275
822;1279
821;1278
823;1280
824;1281
826;1283
825;1282
827;1284
828;1285
829;1286
830;1288
831;1289
832;1290
833;1291
834;1292
836;1294
835;1293
837;1295
839;1296
840;1298
842;1300
841;1299
843;1301
845;1303
844;1302
846;1304
847;1305
849;1307
848;1306
851;1310
850;1309
852;1311
853;1312
856;1314
855;1313
857;1315
859;1316
860;1318
861;1319
862;1320
863;1321
864;1322
865;1323
866;1324
867;1325
871;1328
870;1327
872;1329
873;1330
874;1331
878;1333
877;1332
879;1334
880;1336
881;1337
884;1340
883;1339
885;1341
887;1343
886;1342
889;1345
888;1344
890;1346
892;1347
893;1348
894;1349
896;1351
895;1350
897;1352
898;1353
899;1354
901;1358
900;1357
902;1359
904;1361
903;1360
905;1362
907;1364
906;1363
908;1365
910;1368
909;1366
911;1369
913;1371
912;1370
914;1372
915;1373
916;1374
917;1375
918;1376
921;1379
920;1378
922;1380
924;1382
923;1381
925;1383
926;1384
927;1385
930;1388
929;1386
931;1389
932;1390
933;1391
934;1392
935;1393
936;1394
937;1395
938;1396
940;1398
942;1400
941;1399
943;1401
944;1402
945;1403
946;1404
948;1406
947;1405
950;1409
949;1407
952;1411
951;1410
953;1412
954;1413
955;1414
956;1415
958;1417
957;1416
959;1418
961;1421
960;1420
962;1422
963;1423
964;1424
966;1426
965;1425
967;1427
968;1428
969;1429
970;1431
973;1433
972;1432
975;1435
974;1434
976;1436
977;1437
979;1439
978;1438
981;1442
980;1441
982;1443
984;1445
983;1444
985;1446
986;1447
988;1449
987;1448
989;1450
991;1452
993;1454
992;1453
995;1456
994;1455
996;1457
997;1458
998;1459
1000;3
999;1460
1002;4
1003;5
1004;6
1005;7
1007;9
1006;8
1008;10
1010;12
1009;11
1012;14
1011;13
1014;16
1013;15
1016;17
1018;19
1017;18
1021;21
1022;22
1023;23
1024;24
1025;25
1026;26
1027;27
1028;28
1029;29
1030;31
1032;33
1031;32
1034;35
1033;34
1036;37
1035;36
1037;38
1038;39
1039;40
1040;42
1041;43
1043;45
1042;44
1044;46
1045;47
1046;48
1047;49
1048;50
1049;51
1050;53
1053;55
1052;54
1055;57
1054;56
1056;58
1057;59
1058;60
1061;63
1060;62
1062;64
1063;65
1064;66
1065;67
1066;68
1067;69
1068;70
1069;71
1070;73
1071;74
1072;75
1073;76
1074;77
1079;79
1078;78
1081;81
1082;82
1083;83
1084;84
1086;85
1087;86
1088;87
1089;88
1091;90
1092;91
1094;93
1093;92
1095;94
1096;95
1098;97
1097;96
1099;98
1102;101
1101;100
1103;102
1106;104
1105;103
1107;105
1108;106
1109;107
1110;109
1111;110
1112;111
1113;112
1115;114
1114;113
1117;116
1116;115
1118;117
1119;118
1120;120
1121;121
1122;122
1123;123
1124;124
1125;125
1128;127
1127;126
1129;128
1130;130
1132;132
1131;131
1134;134
1133;133
1135;135
1136;136
1137;137
1138;138
1140;141
1139;139
1142;143
1141;142
1145;144
1147;146
1146;145
1148;147
1149;148
1150;149
1153;151
1152;150
1154;152
1155;153
1156;154
1157;155
1158;156
1159;157
1160;159
1162;160
1163;161
1165;163
1164;162
1166;164
1167;165
1169;167
1168;166
1170;169
1172;170
1175;171
1176;172
1177;173
1178;174
1180;176
1181;177
1182;178
1185;180
1184;179
1186;181
1189;182
1190;184
1191;185
1194;187
1193;186
1195;188
1196;189
1197;190
1199;192
1198;191
1200;195
1201;196
1202;197
1203;198
1204;199
1205;200
1206;201
1207;202
1208;203
1210;206
1209;204
1211;207
1212;208
1214;209
1215;210
1216;211
1217;212
1219;214
1218;213
1221;216
1223;218
1222;217
1224;219
1226;221
1225;220
1227;222
1228;223
1229;224
1230;226
1232;228
1231;227
1233;229
1234;230
1235;231
1236;232
1238;234
1237;233
1239;235
1241;238
1240;237
1243;240
1242;239
1244;241
1245;242
1246;243
1247;244
1249;246
1248;245
1250;247
1251;248
1253;250
1252;249
1254;251
1255;252
1256;253
1257;254
1259;256
1258;255
1261;259
1260;258
1262;260
1263;261
1265;263
1264;262
1266;264
1267;265
1268;266
1270;268
1271;269
1272;270
1273;271
1274;272
1275;273
1276;274
1278;275
1279;276
1280;278
1281;279
1282;280
1283;281
1287;283
1286;282
1288;284
1289;285
1290;287
1293;289
1292;288
1294;290
1295;291
1299;293
1298;292
1303;296
1304;297
1305;298
1306;299
1307;300
1308;301
1309;302
1311;305
1310;304
1313;307
1312;306
1314;308
1315;309
1316;310
1318;311
1321;314
1320;313
1322;315
1324;317
1323;316
1325;318
1327;320
1326;319
1329;322
1328;321
1332;325
1331;324
1333;326
1336;328
1335;327
1337;329
1338;330
1339;331
882;1338
1341;333
1342;334
1343;335
1344;336
1345;337
1346;338
1347;339
1348;340
1349;341
1350;343
1351;344
1352;345
1355;347
1354;346
1356;348
1357;349
1358;350
1359;351
1361;354
1362;355
1363;356
1364;357
1365;358
1366;359
1367;360
1368;361
1369;362
1371;365
1370;364
1373;367
1372;366
1375;369
1374;368
1376;370
1377;371
1378;372
1381;374
1384;375
1385;376
1387;378
1386;377
1389;379
1391;382
1390;381
1392;383
1394;384
1395;385
1396;386
1397;387
1398;388
1400;392
1399;389
1401;393
1402;394
1403;395
1404;396
1405;397
1406;398
1407;399
1408;400
1409;401
1410;403
1411;404
1412;405
1413;406
1414;407
1415;408
1416;409
1417;410
1418;411
1419;412
1421;415
1420;414
1422;416
1423;417
1424;418
1425;419
1427;421
1426;420
1428;422
1429;423
645;1099
1430;425
1431;426
1432;427
1433;428
1434;429
1435;430
1436;431
1437;432
1438;433
1439;434
1440;436
1441;437
1442;438
1443;439
1444;440
1445;441
1446;442
1447;443
1448;444
1450;447
1449;445
1451;448
1452;449
1453;450
1360;353
1454;451
1455;452
1457;454
1456;453
1458;455
1459;456
1460;458
1461;459
1464;460
1465;461
1466;462
1467;463
1468;464
1469;465
1470;467
1472;469
1471;468
1473;470
1475;472
1474;471
1476;473
1477;474
1478;475
1480;478
1479;476
1481;479
1482;480
1484;482
1483;481
1485;483
1487;485
1486;484
1488;486
1489;487
1492;490
1491;489
1493;491
1494;492
1496;494
1495;493
1497;495
1498;496
1500;499
1501;500
1502;501
1503;502
1504;503
1505;504
1506;505
1507;506
1508;507
1509;508
1512;511
1511;510
1513;512
1514;513
1515;514
1516;515
1517;516
1518;517
1519;518
1520;520
1523;522
1522;521
1526;524
1525;523
1529;525
1531;528
1530;527
1532;529
1533;530
1534;531
1535;532
1536;533
1538;535
1537;534
1539;536
1540;538
1541;539
1542;540
1544;542
1543;541
1546;544
1545;543
1547;545
1548;546
1549;547
1550;549
1551;550
1553;551
1554;552
1555;553
1556;554
1557;555
1558;556
1560;558
1561;559
1562;560
1563;561
1564;562
1565;563
1566;564
1567;565
1569;567
1568;566
1570;569
1571;570
1572;571
1573;572
1574;573
1576;575
1575;574
1577;576
1578;577
1579;578
1581;581
1580;580
1584;583
1583;582
1586;585
1585;584
1587;586
1588;587
